trade_date,exchange,is_open,session_type,holiday_name
2024-08-13,NSE,true,regular,
2024-08-14,NSE,true,regular,
2024-08-15,NSE,false,closed,Independence Day
2024-08-16,NSE,true,regular,
2024-08-17,NSE,false,closed,Weekend
2024-08-18,NSE,false,closed,Weekend
2024-08-19,NSE,true,regular,
2024-08-20,NSE,true,regular,
2024-08-21,NSE,true,regular,
2024-08-22,NSE,true,regular,
2024-08-23,NSE,true,regular,
2024-08-24,NSE,false,closed,Weekend
2024-08-25,NSE,false,closed,Weekend
2024-08-26,NSE,true,regular,
2024-08-27,NSE,true,regular,
2024-08-28,NSE,true,regular,
2024-08-29,NSE,true,regular,
2024-08-30,NSE,true,regular,
2024-08-31,NSE,false,closed,Weekend
2024-09-01,NSE,false,closed,Weekend
2024-09-02,NSE,true,regular,
2024-09-03,NSE,true,regular,
2024-09-04,NSE,true,regular,
2024-09-05,NSE,true,regular,
2024-09-06,NSE,true,regular,
2024-09-07,NSE,false,closed,Weekend
2024-09-08,NSE,false,closed,Weekend
2024-09-09,NSE,true,regular,
2024-09-10,NSE,true,regular,
2024-09-11,NSE,true,regular,
2024-09-12,NSE,true,regular,
2024-09-13,NSE,true,regular,
2024-09-14,NSE,false,closed,Weekend
2024-09-15,NSE,false,closed,Weekend
2024-09-16,NSE,true,regular,
2024-09-17,NSE,true,regular,
2024-09-18,NSE,true,regular,
2024-09-19,NSE,true,regular,
2024-09-20,NSE,true,regular,
2024-09-21,NSE,false,closed,Weekend
2024-09-22,NSE,false,closed,Weekend
2024-09-23,NSE,true,regular,
2024-09-24,NSE,true,regular,
2024-09-25,NSE,true,regular,
2024-09-26,NSE,true,regular,
2024-09-27,NSE,true,regular,
2024-09-28,NSE,false,closed,Weekend
2024-09-29,NSE,false,closed,Weekend
2024-09-30,NSE,true,regular,
2024-10-01,NSE,true,regular,
2024-10-02,NSE,false,closed,Mahatma Gandhi Jayanti
2024-10-03,NSE,true,regular,
2024-10-04,NSE,true,regular,
2024-10-05,NSE,false,closed,Weekend
2024-10-06,NSE,false,closed,Weekend
2024-10-07,NSE,true,regular,
2024-10-08,NSE,true,regular,
2024-10-09,NSE,true,regular,
2024-10-10,NSE,true,regular,
2024-10-11,NSE,true,regular,
2024-10-12,NSE,false,closed,Weekend
2024-10-13,NSE,false,closed,Weekend
2024-10-14,NSE,true,regular,
2024-10-15,NSE,true,regular,
2024-10-16,NSE,true,regular,
2024-10-17,NSE,true,regular,
2024-10-18,NSE,true,regular,
2024-10-19,NSE,false,closed,Weekend
2024-10-20,NSE,false,closed,Weekend
2024-10-21,NSE,true,regular,
2024-10-22,NSE,true,regular,
2024-10-23,NSE,true,regular,
2024-10-24,NSE,true,regular,
2024-10-25,NSE,true,regular,
2024-10-26,NSE,false,closed,Weekend
2024-10-27,NSE,false,closed,Weekend
2024-10-28,NSE,true,regular,
2024-10-29,NSE,true,regular,
2024-10-30,NSE,true,regular,
2024-10-31,NSE,true,regular,
2024-11-01,NSE,true,muhurat,Diwali Muhurat Trading
2024-11-02,NSE,false,closed,Weekend
2024-11-03,NSE,false,closed,Weekend
2024-11-04,NSE,true,regular,
2024-11-05,NSE,true,regular,
2024-11-06,NSE,true,regular,
2024-11-07,NSE,true,regular,
2024-11-08,NSE,true,regular,
2024-11-09,NSE,false,closed,Weekend
2024-11-10,NSE,false,closed,Weekend
2024-11-11,NSE,true,regular,
2024-11-12,NSE,true,regular,
2024-11-13,NSE,true,regular,
2024-11-14,NSE,true,regular,
2024-11-15,NSE,false,closed,Guru Nanak Jayanti
2024-11-16,NSE,false,closed,Weekend
2024-11-17,NSE,false,closed,Weekend
2024-11-18,NSE,true,regular,
2024-11-19,NSE,true,regular,
2024-11-20,NSE,true,regular,
2024-11-21,NSE,true,regular,
2024-11-22,NSE,true,regular,
2024-11-23,NSE,false,closed,Weekend
2024-11-24,NSE,false,closed,Weekend
2024-11-25,NSE,true,regular,
2024-11-26,NSE,true,regular,
2024-11-27,NSE,true,regular,
2024-11-28,NSE,true,regular,
2024-11-29,NSE,true,regular,
2024-11-30,NSE,false,closed,Weekend
2024-12-01,NSE,false,closed,Weekend
2024-12-02,NSE,true,regular,
2024-12-03,NSE,true,regular,
2024-12-04,NSE,true,regular,
2024-12-05,NSE,true,regular,
2024-12-06,NSE,true,regular,
2024-12-07,NSE,false,closed,Weekend
2024-12-08,NSE,false,closed,Weekend
2024-12-09,NSE,true,regular,
2024-12-10,NSE,true,regular,
2024-12-11,NSE,true,regular,
2024-12-12,NSE,true,regular,
2024-12-13,NSE,true,regular,
2024-12-14,NSE,false,closed,Weekend
2024-12-15,NSE,false,closed,Weekend
2024-12-16,NSE,true,regular,
2024-12-17,NSE,true,regular,
2024-12-18,NSE,true,regular,
2024-12-19,NSE,true,regular,
2024-12-20,NSE,true,regular,
2024-12-21,NSE,false,closed,Weekend
2024-12-22,NSE,false,closed,Weekend
2024-12-23,NSE,true,regular,
2024-12-24,NSE,true,regular,
2024-12-25,NSE,false,closed,Christmas
2024-12-26,NSE,true,regular,
2024-12-27,NSE,true,regular,
2024-12-28,NSE,false,closed,Weekend
2024-12-29,NSE,false,closed,Weekend
2024-12-30,NSE,true,regular,
2024-12-31,NSE,true,regular,
2025-01-01,NSE,true,regular,
2025-01-02,NSE,true,regular,
2025-01-03,NSE,true,regular,
2025-01-04,NSE,false,closed,Weekend
2025-01-05,NSE,false,closed,Weekend
2025-01-06,NSE,true,regular,
2025-01-07,NSE,true,regular,
2025-01-08,NSE,true,regular,
2025-01-09,NSE,true,regular,
2025-01-10,NSE,true,regular,
2025-01-11,NSE,false,closed,Weekend
2025-01-12,NSE,false,closed,Weekend
2025-01-13,NSE,true,regular,
2025-01-14,NSE,true,regular,
2025-01-15,NSE,true,regular,
2025-01-16,NSE,true,regular,
2025-01-17,NSE,true,regular,
2025-01-18,NSE,false,closed,Weekend
2025-01-19,NSE,false,closed,Weekend
2025-01-20,NSE,true,regular,
2025-01-21,NSE,true,regular,
2025-01-22,NSE,true,regular,
2025-01-23,NSE,true,regular,
2025-01-24,NSE,true,regular,
2025-01-25,NSE,false,closed,Weekend
2025-01-26,NSE,false,closed,Weekend
2025-01-27,NSE,true,regular,
2025-01-28,NSE,true,regular,
2025-01-29,NSE,true,regular,
2025-01-30,NSE,true,regular,
2025-01-31,NSE,true,regular,
2025-02-01,NSE,false,closed,Weekend
2025-02-02,NSE,false,closed,Weekend
2025-02-03,NSE,true,regular,
2025-02-04,NSE,true,regular,
2025-02-05,NSE,true,regular,
2025-02-06,NSE,true,regular,
2025-02-07,NSE,true,regular,
2025-02-08,NSE,false,closed,Weekend
2025-02-09,NSE,false,closed,Weekend
2025-02-10,NSE,true,regular,
2025-02-11,NSE,true,regular,
2025-02-12,NSE,true,regular,
2025-02-13,NSE,true,regular,
2025-02-14,NSE,true,regular,
2025-02-15,NSE,false,closed,Weekend
2025-02-16,NSE,false,closed,Weekend
2025-02-17,NSE,true,regular,
2025-02-18,NSE,true,regular,
2025-02-19,NSE,true,regular,
2025-02-20,NSE,true,regular,
2025-02-21,NSE,true,regular,
2025-02-22,NSE,false,closed,Weekend
2025-02-23,NSE,false,closed,Weekend
2025-02-24,NSE,true,regular,
2025-02-25,NSE,true,regular,
2025-02-26,NSE,false,closed,Mahashivratri
2025-02-27,NSE,true,regular,
2025-02-28,NSE,true,regular,
2025-03-01,NSE,false,closed,Weekend
2025-03-02,NSE,false,closed,Weekend
2025-03-03,NSE,true,regular,
2025-03-04,NSE,true,regular,
2025-03-05,NSE,true,regular,
2025-03-06,NSE,true,regular,
2025-03-07,NSE,true,regular,
2025-03-08,NSE,false,closed,Weekend
2025-03-09,NSE,false,closed,Weekend
2025-03-10,NSE,true,regular,
2025-03-11,NSE,true,regular,
2025-03-12,NSE,true,regular,
2025-03-13,NSE,true,regular,
2025-03-14,NSE,false,closed,Holi
2025-03-15,NSE,false,closed,Weekend
2025-03-16,NSE,false,closed,Weekend
2025-03-17,NSE,true,regular,
2025-03-18,NSE,true,regular,
2025-03-19,NSE,true,regular,
2025-03-20,NSE,true,regular,
2025-03-21,NSE,true,regular,
2025-03-22,NSE,false,closed,Weekend
2025-03-23,NSE,false,closed,Weekend
2025-03-24,NSE,true,regular,
2025-03-25,NSE,true,regular,
2025-03-26,NSE,true,regular,
2025-03-27,NSE,true,regular,
2025-03-28,NSE,true,regular,
2025-03-29,NSE,false,closed,Weekend
2025-03-30,NSE,false,closed,Weekend
2025-03-31,NSE,false,closed,Id-Ul-Fitr (Ramzan Id)
2025-04-01,NSE,true,regular,
2025-04-02,NSE,true,regular,
2025-04-03,NSE,true,regular,
2025-04-04,NSE,true,regular,
2025-04-05,NSE,false,closed,Weekend
2025-04-06,NSE,false,closed,Weekend
2025-04-07,NSE,true,regular,
2025-04-08,NSE,true,regular,
2025-04-09,NSE,true,regular,
2025-04-10,NSE,false,closed,Mahavir Jayanti
2025-04-11,NSE,true,regular,
2025-04-12,NSE,false,closed,Weekend
2025-04-13,NSE,false,closed,Weekend
2025-04-14,NSE,false,closed,Dr. Ambedkar Jayanti
2025-04-15,NSE,true,regular,
2025-04-16,NSE,true,regular,
2025-04-17,NSE,true,regular,
2025-04-18,NSE,false,closed,Good Friday
2025-04-19,NSE,false,closed,Weekend
2025-04-20,NSE,false,closed,Weekend
2025-04-21,NSE,true,regular,
2025-04-22,NSE,true,regular,
2025-04-23,NSE,true,regular,
2025-04-24,NSE,true,regular,
2025-04-25,NSE,true,regular,
2025-04-26,NSE,false,closed,Weekend
2025-04-27,NSE,false,closed,Weekend
2025-04-28,NSE,true,regular,
2025-04-29,NSE,true,regular,
2025-04-30,NSE,true,regular,
2025-05-01,NSE,false,closed,Maharashtra Day
2025-05-02,NSE,true,regular,
2025-05-03,NSE,false,closed,Weekend
2025-05-04,NSE,false,closed,Weekend
2025-05-05,NSE,true,regular,
2025-05-06,NSE,true,regular,
2025-05-07,NSE,true,regular,
2025-05-08,NSE,true,regular,
2025-05-09,NSE,true,regular,
2025-05-10,NSE,false,closed,Weekend
2025-05-11,NSE,false,closed,Weekend
2025-05-12,NSE,true,regular,
2025-05-13,NSE,true,regular,
2025-05-14,NSE,true,regular,
2025-05-15,NSE,true,regular,
2025-05-16,NSE,true,regular,
2025-05-17,NSE,false,closed,Weekend
2025-05-18,NSE,false,closed,Weekend
2025-05-19,NSE,true,regular,
2025-05-20,NSE,true,regular,
2025-05-21,NSE,true,regular,
2025-05-22,NSE,true,regular,
2025-05-23,NSE,true,regular,
2025-05-24,NSE,false,closed,Weekend
2025-05-25,NSE,false,closed,Weekend
2025-05-26,NSE,true,regular,
2025-05-27,NSE,true,regular,
2025-05-28,NSE,true,regular,
2025-05-29,NSE,true,regular,
2025-05-30,NSE,true,regular,
2025-05-31,NSE,false,closed,Weekend
2025-06-01,NSE,false,closed,Weekend
2025-06-02,NSE,true,regular,
2025-06-03,NSE,true,regular,
2025-06-04,NSE,true,regular,
2025-06-05,NSE,true,regular,
2025-06-06,NSE,true,regular,
2025-06-07,NSE,false,closed,Weekend
2025-06-08,NSE,false,closed,Weekend
2025-06-09,NSE,true,regular,
2025-06-10,NSE,true,regular,
2025-06-11,NSE,true,regular,
2025-06-12,NSE,true,regular,
2025-06-13,NSE,true,regular,
2025-06-14,NSE,false,closed,Weekend
2025-06-15,NSE,false,closed,Weekend
2025-06-16,NSE,true,regular,
2025-06-17,NSE,true,regular,
2025-06-18,NSE,true,regular,
2025-06-19,NSE,true,regular,
2025-06-20,NSE,true,regular,
2025-06-21,NSE,false,closed,Weekend
2025-06-22,NSE,false,closed,Weekend
2025-06-23,NSE,true,regular,
2025-06-24,NSE,true,regular,
2025-06-25,NSE,true,regular,
2025-06-26,NSE,true,regular,
2025-06-27,NSE,true,regular,
2025-06-28,NSE,false,closed,Weekend
2025-06-29,NSE,false,closed,Weekend
2025-06-30,NSE,true,regular,
2025-07-01,NSE,true,regular,
2025-07-02,NSE,true,regular,
2025-07-03,NSE,true,regular,
2025-07-04,NSE,true,regular,
2025-07-05,NSE,false,closed,Weekend
2025-07-06,NSE,false,closed,Weekend
2025-07-07,NSE,true,regular,
2025-07-08,NSE,true,regular,
2025-07-09,NSE,true,regular,
2025-07-10,NSE,true,regular,
2025-07-11,NSE,true,regular,
2025-07-12,NSE,false,closed,Weekend
2025-07-13,NSE,false,closed,Weekend
2025-07-14,NSE,true,regular,
2025-07-15,NSE,true,regular,
2025-07-16,NSE,true,regular,
2025-07-17,NSE,true,regular,
2025-07-18,NSE,true,regular,
2025-07-19,NSE,false,closed,Weekend
2025-07-20,NSE,false,closed,Weekend
2025-07-21,NSE,true,regular,
2025-07-22,NSE,true,regular,
2025-07-23,NSE,true,regular,
2025-07-24,NSE,true,regular,
2025-07-25,NSE,true,regular,
2025-07-26,NSE,false,closed,Weekend
2025-07-27,NSE,false,closed,Weekend
2025-07-28,NSE,true,regular,
2025-07-29,NSE,true,regular,
2025-07-30,NSE,true,regular,
2025-07-31,NSE,true,regular,
2025-08-01,NSE,true,regular,
2025-08-02,NSE,false,closed,Weekend
2025-08-03,NSE,false,closed,Weekend
2025-08-04,NSE,true,regular,
2025-08-05,NSE,true,regular,
2025-08-06,NSE,true,regular,
2025-08-07,NSE,true,regular,
2025-08-08,NSE,true,regular,
2025-08-09,NSE,false,closed,Weekend
2025-08-10,NSE,false,closed,Weekend
2025-08-11,NSE,true,regular,
2025-08-12,NSE,true,regular,
2025-08-13,NSE,true,regular,
2025-08-14,NSE,true,regular,
2025-08-15,NSE,false,closed,Independence Day
2025-08-16,NSE,false,closed,Weekend
2025-08-17,NSE,false,closed,Weekend
2025-08-18,NSE,true,regular,
2025-08-19,NSE,true,regular,
2025-08-20,NSE,true,regular,
2025-08-21,NSE,true,regular,
2025-08-22,NSE,true,regular,
2025-08-23,NSE,false,closed,Weekend
2025-08-24,NSE,false,closed,Weekend
2025-08-25,NSE,true,regular,
2025-08-26,NSE,true,regular,
2025-08-27,NSE,false,closed,Ganesh Chaturthi
2025-08-28,NSE,true,regular,
2025-08-29,NSE,true,regular,
2025-08-30,NSE,false,closed,Weekend
2025-08-31,NSE,false,closed,Weekend
2025-09-01,NSE,true,regular,
2025-09-02,NSE,true,regular,
2025-09-03,NSE,true,regular,
2025-09-04,NSE,true,regular,
2025-09-05,NSE,true,regular,
2025-09-06,NSE,false,closed,Weekend
2025-09-07,NSE,false,closed,Weekend
2025-09-08,NSE,true,regular,
2025-09-09,NSE,true,regular,
2025-09-10,NSE,true,regular,
2025-09-11,NSE,true,regular,
2025-09-12,NSE,true,regular,
2025-09-13,NSE,false,closed,Weekend
2025-09-14,NSE,false,closed,Weekend
2025-09-15,NSE,true,regular,
2025-09-16,NSE,true,regular,
2025-09-17,NSE,true,regular,
2025-09-18,NSE,true,regular,
2025-09-19,NSE,true,regular,
2025-09-20,NSE,false,closed,Weekend
2025-09-21,NSE,false,closed,Weekend
2025-09-22,NSE,true,regular,
2025-09-23,NSE,true,regular,
2025-09-24,NSE,true,regular,
2025-09-25,NSE,true,regular,
2025-09-26,NSE,true,regular,
2025-09-27,NSE,false,closed,Weekend
2025-09-28,NSE,false,closed,Weekend
2025-09-29,NSE,true,regular,
2025-09-30,NSE,true,regular,
2025-10-01,NSE,true,regular,
2025-10-02,NSE,false,closed,Mahatma Gandhi Jayanti / Dussehra
2025-10-03,NSE,true,regular,
2025-10-04,NSE,false,closed,Weekend
2025-10-05,NSE,false,closed,Weekend
2025-10-06,NSE,true,regular,
2025-10-07,NSE,true,regular,
2025-10-08,NSE,true,regular,
2025-10-09,NSE,true,regular,
2025-10-10,NSE,true,regular,
2025-10-11,NSE,false,closed,Weekend
2025-10-12,NSE,false,closed,Weekend
2025-10-13,NSE,true,regular,
2025-10-14,NSE,true,regular,
2025-10-15,NSE,true,regular,
2025-10-16,NSE,true,regular,
2025-10-17,NSE,true,regular,
2025-10-18,NSE,false,closed,Weekend
2025-10-19,NSE,false,closed,Weekend
2025-10-20,NSE,true,regular,
2025-10-21,NSE,true,muhurat,Diwali Muhurat Trading
2025-10-22,NSE,false,closed,Diwali Balipratipada
2025-10-23,NSE,true,regular,
2025-10-24,NSE,true,regular,
2025-10-25,NSE,false,closed,Weekend
2025-10-26,NSE,false,closed,Weekend
2025-10-27,NSE,true,regular,
2025-10-28,NSE,true,regular,
2025-10-29,NSE,true,regular,
2025-10-30,NSE,true,regular,
2025-10-31,NSE,true,regular,
2025-11-01,NSE,false,closed,Weekend
2025-11-02,NSE,false,closed,Weekend
2025-11-03,NSE,true,regular,
2025-11-04,NSE,true,regular,
2025-11-05,NSE,false,closed,Guru Nanak Jayanti
2025-11-06,NSE,true,regular,
2025-11-07,NSE,true,regular,
2025-11-08,NSE,false,closed,Weekend
2025-11-09,NSE,false,closed,Weekend
2025-11-10,NSE,true,regular,
2025-11-11,NSE,true,regular,
2025-11-12,NSE,true,regular,
2025-11-13,NSE,true,regular,
2025-11-14,NSE,true,regular,
2025-11-15,NSE,false,closed,Weekend
2025-11-16,NSE,false,closed,Weekend
2025-11-17,NSE,true,regular,
2025-11-18,NSE,true,regular,
2025-11-19,NSE,true,regular,
2025-11-20,NSE,true,regular,
2025-11-21,NSE,true,regular,
2025-11-22,NSE,false,closed,Weekend
2025-11-23,NSE,false,closed,Weekend
2025-11-24,NSE,true,regular,
2025-11-25,NSE,true,regular,
2025-11-26,NSE,true,regular,
2025-11-27,NSE,true,regular,
2025-11-28,NSE,true,regular,
2025-11-29,NSE,false,closed,Weekend
2025-11-30,NSE,false,closed,Weekend
2025-12-01,NSE,true,regular,
2025-12-02,NSE,true,regular,
2025-12-03,NSE,true,regular,
2025-12-04,NSE,true,regular,
2025-12-05,NSE,true,regular,
2025-12-06,NSE,false,closed,Weekend
2025-12-07,NSE,false,closed,Weekend
2025-12-08,NSE,true,regular,
2025-12-09,NSE,true,regular,
2025-12-10,NSE,true,regular,
2025-12-11,NSE,true,regular,
2025-12-12,NSE,true,regular,
2025-12-13,NSE,false,closed,Weekend
2025-12-14,NSE,false,closed,Weekend
2025-12-15,NSE,true,regular,
2025-12-16,NSE,true,regular,
2025-12-17,NSE,true,regular,
2025-12-18,NSE,true,regular,
2025-12-19,NSE,true,regular,
2025-12-20,NSE,false,closed,Weekend
2025-12-21,NSE,false,closed,Weekend
2025-12-22,NSE,true,regular,
2025-12-23,NSE,true,regular,
2025-12-24,NSE,true,regular,
2025-12-25,NSE,false,closed,Christmas
2025-12-26,NSE,true,regular,
2025-12-27,NSE,false,closed,Weekend
2025-12-28,NSE,false,closed,Weekend
2025-12-29,NSE,true,regular,
2025-12-30,NSE,true,regular,
2025-12-31,NSE,true,regular,
2026-01-01,NSE,true,regular,
2026-01-02,NSE,true,regular,
2026-01-03,NSE,false,closed,Weekend
2026-01-04,NSE,false,closed,Weekend
2026-01-05,NSE,true,regular,
2026-01-06,NSE,true,regular,
2026-01-07,NSE,true,regular,
2026-01-08,NSE,true,regular,
2026-01-09,NSE,true,regular,
2026-01-10,NSE,false,closed,Weekend
2026-01-11,NSE,false,closed,Weekend
2026-01-12,NSE,true,regular,
2026-01-13,NSE,true,regular,
2026-01-14,NSE,true,regular,
2026-01-15,NSE,true,regular,
2026-01-16,NSE,true,regular,
2026-01-17,NSE,false,closed,Weekend
2026-01-18,NSE,false,closed,Weekend
2026-01-19,NSE,true,regular,
2026-01-20,NSE,true,regular,
2026-01-21,NSE,true,regular,
2026-01-22,NSE,true,regular,
2026-01-23,NSE,true,regular,
